Repository,Title,Authors,Abstract,DOI
"PubMed","Meta-Learning for Fast Adaptation in Intent Inferral on a Robotic Hand Orthosis for Stroke.","Pedro Leandro La Rotta; Jingxi Xu; Ava Chen; Lauren Winterbottom; Wenxi Chen; Dawn Nilsen; Joel Stein; Matei Ciocarlie","We propose MetaEMG, a meta-learning approach for fast adaptation in intent inferral on a robotic hand orthosis for stroke. One key challenge in machine learning for assistive and rehabilitative robotics with disabled-bodied subjects is the difficulty of collecting labeled training data. Muscle tone and spasticity often vary significantly among stroke subjects, and hand function can even change across different use sessions of the device for the same subject. We investigate the use of meta-learning to mitigate the burden of data collection needed to adapt high-capacity neural networks to a new session or subject. Our experiments on real clinical data collected from five stroke subjects show that MetaEMG can improve the intent inferral accuracy with a small session- or subject-specific dataset and very few fine-tuning epochs. To the best of our knowledge, we are the first to formulate intent inferral on stroke subjects as a meta-learning problem and demonstrate fast adaptation to a new session or subject for controlling a robotic hand orthosis with EMG signals. ","10.1109/iros58592.2024.10801596"
"PubMed","Deep Learning-Based Subject Independent Human Activity Recognition using Smart Lacelock Data.","Najmeh Movahhed Neya; Edward Sazonov; Xiangrong Shen","Human Activity Recognition (HAR) field is rapidly growing and the classification of human activities based on sensor data is crucial for applications in healthcare, rehabilitation and numerous other sectors. In this paper we use a novel device and attempt Deep Learning-based HAR from the device data.Typically, sensor-based HAR tasks use data from accelerometer and gyroscope within Inertial Measurement Units (IMU). But in this work we use the data from Smart Lacelock device, which is home to IMU and loadcell, introducing an additional sensor, aimed at complementing IMU data. This novel device ensures user comfort by attaching to the user's shoe as a shoelace tensioning device without any shoe modification. The data for this study was collected by the UA HuB-Robotics Lab from eight participants.Using this comprehensive dataset, we propose a CNN based model to classify activities such as walking, stair climbing, and stair descending. The model comprises three consecutive CNN blocks, and within each block there is a convolutional layer, a max-pooling layer, a Rectified Linear Unit (ReLU) layer, and a normalization layer. The model has a dropout and a flatten layer right after the third block of CNN and concludes with 2 dense layers. Our model achieves an average recognition accuracy of 98.4% using the leave-one-out (L1O) technique.In this work Smart Lacelock device demonstrated feasibility in recognition of a set of human activities and the results support further investigation of its applications in HAR. ","10.1109/EMBC53108.2024.10781739"
"PubMed","Adaptive formation learning control for cooperative AUVs under complete uncertainty.","Emadodin Jandaghi; Mingxi Zhou; Paolo Stegagno; Chengzhi Yuan","This paper addresses the critical need for adaptive formation control in Autonomous Underwater Vehicles (AUVs) without requiring knowledge of system dynamics or environmental data. Current methods, often assuming partial knowledge like known mass matrices, limit adaptability in varied settings. We proposed two-layer framework treats all system dynamics, including the mass matrix, as entirely unknown, achieving configuration-agnostic control applicable to multiple underwater scenarios. The first layer features a cooperative estimator for inter-agent communication independent of global data, while the second employs a decentralized deterministic learning (DDL) controller using local feedback for precise trajectory control. The framework's radial basis function neural networks (RBFNN) store dynamic information, eliminating the need for relearning after system restarts. This robust approach addresses uncertainties from unknown parametric values and unmodeled interactions internally, as well as external disturbances such as varying water currents and pressures, enhancing adaptability across diverse environments. Comprehensive and rigorous mathematical proofs are provided to confirm the stability of the proposed controller, while simulation results validate each agent's control accuracy and signal boundedness, confirming the framework's stability and resilience in complex scenarios. ","10.3389/frobt.2024.1491907"
"PubMed","Does the transfer of knowledge from the pioneer generation to the second-generation speed-up the learning curve of robot-assisted partial nephrectomies? TRANSFER trial (UroCCR n°83).","Louis Vignot; Zine-Eddine Khene; Adil Mellouki; Arnoult Morrone; Jean-Christophe Bernhard; Karim Bensalah; Daniel Chevallier; Nicolas Doumerc; Morgan Roupret; Francois-Xavier Nouhaud; Cédric Lebacle; Jean-Alexandre Long; Pierre Pillot; Xavier Tillou; Brannwel Tibi; Matthieu Durand; Younes Ahallal; Imad Bentellis","The objective is to compare the learning curves between two pioneer and three second-generation surgeons for RAPN in terms of WIT, CD and positive surgical margins. The charts of consecutive RAPNs of three centres were reviewed from the UroCCR prospective database. The experience was assessed by a regression model for each group. There was a univariate analysis on three consecutive sequences of 15 procedures. The learning speed for WIT was explored graphically by polynomial regression after cubic splines. Finally, CUSUM charts were obtained. There were 1203 RAPN in the pioneer group and 119 performed by second-generation surgeons. There was a significant difference in the distribution of tumour size (p < 0.001) and the RENAL score (p < 0.001). The operative time was longer in the first group (p > 0.001). Independent factors for a higher WIT were the second group (p < 0.001), higher experience (p < 0.001) the collinearity between the group and experience (p < 0.001), the RENAL score (p < 0.001) and blood loss (p < 0.001). Adjusted Loess regressions showed a plateau of WIT at 400 procedures for the pioneers and a significant decrease at 20 procedures for the second generation. CUSUM chart analysis showed a 'staircase' pattern of the learning process, with three major steps at 150, 200 and 300 procedures. The major limitation is the difference in sample size between the two arms. Learning curve patterns would reflect a transfer of knowledge to the second-generation, as opposed to the establishment of standards by the pioneers. ","10.1002/bco2.477"
"PubMed","RL-QPSO net: deep reinforcement learning-enhanced QPSO for efficient mobile robot path planning.","Yang Jing; Li Weiya","Path planning in complex and dynamic environments poses a significant challenge in the field of mobile robotics. Traditional path planning methods such as genetic algorithms, Dijkstra's algorithm, and Floyd's algorithm typically rely on deterministic search strategies, which can lead to local optima and lack global search capabilities in dynamic settings. These methods have high computational costs and are not efficient for real-time applications. To address these issues, this paper presents a Quantum-behaved Particle Swarm Optimization model enhanced by deep reinforcement learning (RL-QPSO Net) aimed at improving global optimality and adaptability in path planning. The RL-QPSO Net combines quantum-inspired particle swarm optimization (QPSO) and deep reinforcement learning (DRL) modules through a dual control mechanism to achieve path optimization and environmental adaptation. The QPSO module is responsible for global path optimization, using quantum mechanics to avoid local optima, while the DRL module adjusts strategies in real-time based on environmental feedback, thus enhancing decision-making capabilities in complex high-dimensional scenarios. Experiments were conducted on multiple datasets, including Cityscapes, NYU Depth V2, Mapillary Vistas, and ApolloScape, and the results showed that RL-QPSO Net outperforms traditional methods in terms of accuracy, computational efficiency, and model complexity. This method demonstrated significant improvements in accuracy and computational efficiency, providing an effective path planning solution for real-time applications in complex environments for mobile robots. In the future, this method could be further extended to resource-limited environments to achieve broader practical applications. ","10.3389/fnbot.2024.1464572"
"PubMed","The Transformative Impact of AI, Extended Reality, and Robotics in Interventional Radiology: Current Trends and Applications.","Katelyn Vlastaris; Annabelle Alrez; Samantha Friedland; Antonina Randazzo; Rayan Abboud; Charles Martin","Interventional Radiology is at the forefront of integrating advanced imaging techniques and minimally-invasive procedures to enhance patient care. The advent of Digital Health Technologies (DHTs), including artificial intelligence (AI), robotics, and extended reality (XR), is revolutionizing healthcare, particularly in IR due to its reliance on innovative technology and advanced imaging. Since 2016, the proportion of these DHT-related publications in IR has consistently increased. The proportion of AI-related studies published in IR was 69% higher than in surgery, XR-related studies were 94% higher, and robotics studies were 192% higher, indicating a more rapid growth rate in IR compared to surgery. This article explores the transformative impact of these technologies on IR, emphasizing their potential to enhance precision, efficiency, and patient outcomes. Despite the promising advancements, there is a lack of standardization and clinical consensus on the optimal use of DHTs in IR. The variability in IR procedures and imaging systems across hospitals complicates the standardization of workflows and comparison of studies. This underscores the importance of integrating DHTs as aids to IR practitioners rather than replacement, ensuring that these technologies enhance both clinical and procedural practice. ","10.1016/j.tvir.2024.101003"
"PubMed","CabbageNet: Deep Learning for High-Precision Cabbage Segmentation in Complex Settings for Autonomous Harvesting Robotics.","Yongqiang Tian; Xinyu Cao; Taihong Zhang; Huarui Wu; Chunjiang Zhao; Yunjie Zhao","Reducing damage and missed harvest rates is essential for improving efficiency in unmanned cabbage harvesting. Accurate real-time segmentation of cabbage heads can significantly alleviate these issues and enhance overall harvesting performance. However, the complexity of the growing environment and the morphological variability of field-grown cabbage present major challenges to achieving precise segmentation. This study proposes an improved YOLOv8n-seg network to address these challenges effectively. Key improvements include modifying the baseline model's final C2f module and integrating deformable attention with dynamic sampling points to enhance segmentation performance. Additionally, an ADown module minimizes detail loss from excessive downsampling by using depthwise separable convolutions to reduce parameter count and computational load. To improve the detection of small cabbage heads, a Small Object Enhance Pyramid based on the PAFPN architecture is introduced, significantly boosting performance for small targets. The experimental results show that the proposed model achieves a Mask Precision of 92.2%, Mask Recall of 87.2%, and Mask mAP50 of 95.1%, while maintaining a compact model size of only 6.46 MB. These metrics indicate superior accuracy and efficiency over mainstream instance segmentation models, facilitating real-time, precise cabbage harvesting in complex environments. ","10.3390/s24248115"
"PubMed","Editorial: Vision, learning, and robotics: AI for plants in the 2020s.","Zhenghong Yu; Luca Iocchi; Jeffrey Too Chuan Tan; Huabing Zhou; Changcai Yang; Hao Lu","","10.3389/fpls.2024.1539626"
"PubMed","Trajectory Tracking Control for Robotic Manipulator Based on Soft Actor-Critic and Generative Adversarial Imitation Learning.","Jintao Hu; Fujie Wang; Xing Li; Yi Qin; Fang Guo; Ming Jiang","In this paper, a deep reinforcement learning (DRL) approach based on generative adversarial imitation learning (GAIL) and long short-term memory (LSTM) is proposed to resolve tracking control problems for robotic manipulators with saturation constraints and random disturbances, without learning the dynamic and kinematic model of the manipulator. Specifically, it limits the torque and joint angle to a certain range. Firstly, in order to cope with the instability problem during training and obtain a stability policy, soft actor-critic (SAC) and LSTM are combined. The changing trends of joint position over time are more comprehensively captured and understood by employing an LSTM architecture designed for robotic manipulator systems, thereby reducing instability during the training of robotic manipulators for tracking control tasks. Secondly, the obtained policy by SAC-LSTM is used as expert data for GAIL to learn a better control policy. This SAC-LSTM-GAIL (SL-GAIL) algorithm does not need to spend time exploring unknown environments and directly learns the control strategy from stable expert data. Finally, it is demonstrated by the simulation results that the end effector of the robot tracking task is effectively accomplished by the proposed SL-GAIL algorithm, and more superior stability is exhibited in a test environment with interference compared with other algorithms. ","10.3390/biomimetics9120779"
"PubMed","Predictive Capacities of a Machine Learning Decision Tree Model Created to Analyse Feasibility of an Open or Robotic Kidney Transplant.","Alessandro Martinino; Ojus Khanolkar; Erdem Koyuncu; Egor Petrochenkov; Giulia Bencini; Joanna Olazar; Pierpaolo Di Cocco; Jorge Almario-Alvarez; Mario Spaggiari; Enrico Benedetti; Ivo Tzvetanov","Machine learning has emerged as a potent tool in healthcare. A decision tree model was built to improve the decision-making process when determining the optimal choice between an open or robotic surgical approach for kidney transplant. 822 patients (OKT) and 169 (RKT) underwent kidney transplantation at our centre during the study period. A decision tree model was built in a two-step process consisting of: (1) Creating the model on the training data and (2) testing the predictive capabilities of the model using the test data. Our model correctly predicted an OKT in 148 patients out of 161 test cases who received an OKT (accuracy 91%) and predicted an RKT in 19 out of 25 test cases of patients receiving an RKT (accuracy 76%). Our model represents the inaugural data-driven model that furnishes concrete insights for the discernment between employing robotic and open surgery techniques. ","10.1002/rcs.70035"
"PubMed","Optimized inverse kinematics modeling and joint angle prediction for six-degree-of-freedom anthropomorphic robots with Explainable AI.","Rakesh Chandra Joshi; Jaynendra Kumar Rai; Radim Burget; Malay Kishore Dutta","Inverse kinematics, crucial in robotics, involves computing joint configurations to achieve specific end-effector positions and orientations. This task is particularly complex for six-degree-of-freedom (six-DoF) anthropomorphic robots due to complicated mathematical equations, nonlinear behaviours, multiple valid solutions, physical constraints, non-generalizability and computational demands. The primary contribution of this work is to address the complex inverse kinematics problem for six-DoF anthropomorphic robots through the systematic exploration of AI models. This study involves rigorous evaluation and Bayesian optimization for hyperparameter tuning to identify the optimal regressor, balancing both accuracy and computational efficiency. Utilizing five-fold cross-validation on a publicly available dataset, the selected model demonstrates exceptional performance in predicting six joint angles for end effector configuration, yielding an average mean square error of 1.934 × 10-3 to 3.522 × 10-3. Its computational efficiency, with a prediction time of approximately 1.25 ms per sample, makes it a practical choice. Additionally, the study employs Explainable AI, using SHAP (SHapley Additive exPlanations) analysis to gain an understanding of feature importance. This analysis not only enhances model interpretability but also reaffirms the efficacy in this challenging multi-input multi-output predictive task. This research advances state-of-the-art models and neural networks by prioritizing computational efficiency alongside accuracy-a critical yet often overlooked factor. Pioneering a significant advancement in anthropomorphic robot kinematics, it balances accuracy and efficiency, offering practical robotic automation solutions. ","10.1016/j.isatra.2024.12.008"
"PubMed","AI technology to support adaptive functioning in neurodevelopmental conditions in everyday environments: a systematic review.","Nina Perry; Carter Sun; Martha Munro; Kelsie A Boulton; Adam J Guastella","Supports for adaptive functioning in individuals with neurodevelopmental conditions (NDCs) is of umost importance to long-term outcomes. Artificial intelligence (AI)-assistive technologies has enormous potential to offer efficient, cost-effective, and personalized solutions to address these challenges, particularly in everday environments. This systematic review examines the existing evidence for using AI-assistive technologies to support adaptive functioning in people with NDCs in everyday settings. Searches across six databases yielded 15 studies meeting inclusion criteria, focusing on robotics, phones/computers and virtual reality. Studies most frequently recruited children diagnosed with autism and targeted social skills (47%), daily living skills (26%), and communication (16%). Despite promising results, studies addressing broader transdiagnostic needs across different NDC populations are needed. There is also an urgent need to improve the quality of evidence-based research practices. This review concludes that AI holds enormous potential to support adaptive functioning for people with NDCs and for personalized health support. This review underscores the need for further research studies to advance AI technologies in this field. ","10.1038/s41746-024-01355-7"
"PubMed","Benefits and harms associated with the use of AI-related algorithmic decision-making systems by healthcare professionals: a systematic review.","Christoph Wilhelm; Anke Steckelberg; Felix G Rebitschek","Despite notable advancements in artificial intelligence (AI) that enable complex systems to perform certain tasks more accurately than medical experts, the impact on patient-relevant outcomes remains uncertain. To address this gap, this systematic review assesses the benefits and harms associated with AI-related algorithmic decision-making (ADM) systems used by healthcare professionals, compared to standard care. In accordance with the PRISMA guidelines, we included interventional and observational studies published as peer-reviewed full-text articles that met the following criteria: human patients; interventions involving algorithmic decision-making systems, developed with and/or utilizing machine learning (ML); and outcomes describing patient-relevant benefits and harms that directly affect health and quality of life, such as mortality and morbidity. Studies that did not undergo preregistration, lacked a standard-of-care control, or pertained to systems that assist in the execution of actions (e.g., in robotics) were excluded. We searched MEDLINE, EMBASE, IEEE Xplore, and Google Scholar for studies published in the past decade up to 31 March 2024. We assessed risk of bias using Cochrane's RoB 2 and ROBINS-I tools, and reporting transparency with CONSORT-AI and TRIPOD-AI. Two researchers independently managed the processes and resolved conflicts through discussion. This review has been registered with PROSPERO (CRD42023412156) and the study protocol has been published. Out of 2,582 records identified after deduplication, 18 randomized controlled trials (RCTs) and one cohort study met the inclusion criteria, covering specialties such as psychiatry, oncology, and internal medicine. Collectively, the studies included a median of 243 patients (IQR 124-828), with a median of 50.5% female participants (range 12.5-79.0, IQR 43.6-53.6) across intervention and control groups. Four studies were classified as having low risk of bias, seven showed some concerns, and another seven were assessed as having high or serious risk of bias. Reporting transparency varied considerably: six studies showed high compliance, four moderate, and five low compliance with CONSORT-AI or TRIPOD-AI. Twelve studies (63%) reported patient-relevant benefits. Of those with low risk of bias, interventions reduced length of stay in hospital and intensive care unit (10.3 vs. 13.0 days, p = 0.042; 6.3 vs. 8.4 days, p = 0.030), in-hospital mortality (9.0% vs. 21.3%, p = 0.018), and depression symptoms in non-complex cases (45.1% vs. 52.3%, p = 0.03). However, harms were frequently underreported, with only eight studies (42%) documenting adverse events. No study reported an increase in adverse events as a result of the interventions. The current evidence on AI-related ADM systems provides limited insights into patient-relevant outcomes. Our findings underscore the essential need for rigorous evaluations of clinical benefits, reinforced compliance with methodological standards, and balanced consideration of both benefits and harms to ensure meaningful integration into healthcare practice. This study did not receive any funding. ","10.1016/j.lanepe.2024.101145"
"PubMed","Green ILC: A Novel Energy-Efficient Iterative Learning Control Approach.","Yu Dou; Emmanuel Prempain","In this paper, we introduce Green Iterative Learning Control (Green ILC), an innovative hybrid control method that addresses the critical need for energy-efficient control in dynamic, repetitive-task environments. By integrating the iterative refinement capabilities of traditional Iterative Learning Control (ILC) with the optimization strengths of gradient descent, Green ILC achieves a balanced trade-off between tracking accuracy and energy consumption. This novel approach introduces a cost function that minimizes both tracking errors and control effort, enabling the system to adaptively optimize performance over iterations. Theoretical analysis and simulation results demonstrate that Green ILC not only achieves faster convergence but also provides significant energy savings compared with traditional ILC methods. Notably, Green ILC reduces energy consumption by prioritizing efficiency, making it particularly suitable for energy-intensive applications such as robotics, manufacturing, and process control. While a slight decrease in tracking accuracy is observed, this trade-off is acceptable for scenarios where energy efficiency is paramount. This work establishes Green ILC as a promising solution for modern industrial systems requiring robust and sustainable control strategies. ","10.3390/s24237787"
"PubMed","Drivable path detection for a mobile robot with differential drive using a deep Learning based segmentation method for indoor navigation.","Oğuz Mısır","The integration of artificial intelligence into the field of robotics enables robots to perform their tasks more meaningfully. In particular, deep-learning methods contribute significantly to robots becoming intelligent cybernetic systems. The effective use of deep-learning mobile cyber-physical systems has enabled mobile robots to become more intelligent. This effective use of deep learning can also help mobile robots determine a safe path. The drivable pathfinding problem involves a mobile robot finding the path to a target in a challenging environment with obstacles. In this paper, a semantic-segmentation-based drivable path detection method is presented for use in the indoor navigation of mobile robots. The proposed method uses a perspective transformation strategy based on transforming high-accuracy segmented images into real-world space. This transformation enables the motion space to be divided into grids, based on the image perceived in a real-world space. A grid-based RRT* navigation strategy was developed that uses images divided into grids to enable the mobile robot to avoid obstacles and meet the optimal path requirements. Smoothing was performed to improve the path planning of the grid-based RRT* and avoid unnecessary turning angles of the mobile robot. Thus, the mobile robot could reach the target in an optimum manner in the drivable area determined by segmentation. Deeplabv3+ and ResNet50 backbone architecture with superior segmentation ability are proposed for accurate determination of drivable path. Gaussian filter was used to reduce the noise caused by segmentation. In addition, multi-otsu thresholding was used to improve the masked images in multiple classes. The segmentation model and backbone architecture were compared in terms of their performance using different methods. DeepLabv3+ and ResNet50 backbone architectures outperformed the other compared methods by 0.21%-4.18% on many metrics. In addition, a mobile robot design is presented to test the proposed drivable path determination method. This design validates the proposed method by using different scenarios in an indoor environment. ","10.7717/peerj-cs.2514"
"PubMed","Exploring diabetes through the lens of AI and computer vision: Methods and future prospects.","Ramesh Chundi; Sasikala G; Praveen Kumar Basivi; Anitha Tippana; Vishwanath R Hulipalled; Prabakaran N; Jay B Simha; Chang Woo Kim; Vijay Kakani; Visweswara Rao Pasupuleti","Early diagnosis and timely initiation of treatment plans for diabetes are crucial for ensuring individuals' well-being. Emerging technologies like artificial intelligence (AI) and computer vision are highly regarded for their ability to enhance the accessibility of large datasets for dynamic training and deliver efficient real-time intelligent technologies and predictable models. The application of AI and computer vision techniques to enhance the analysis of clinical data is referred to as eHealth solutions that employ advanced approaches to aid medical applications. This study examines several advancements and applications of machine learning, deep learning, and machine vision in global perception, with a focus on sustainability. This article discusses the significance of utilizing artificial intelligence and computer vision to detect diabetes, as it has the potential to significantly mitigate harm to human life. This paper provides several comments addressing challenges and recommendations for the use of this technology in the field of diabetes. This study explores the potential of employing Industry 4.0 technologies, including machine learning, deep learning, and computer vision robotics, as effective tools for effectively dealing with diabetes related aspects. ","10.1016/j.compbiomed.2024.109537"
"PubMed","Editorial: Autonomous (re)production, learning and bio-inspired robotics workshop.","Andy M Tyrrell; Emma Hart; Alan Winfield; A E Eiben; Jon Timmis","","10.3389/frobt.2024.1513495"
"PubMed","AI-Powered Multimodal Modeling of Personalized Hemodynamics in Aortic Stenosis.","Caglar Ozturk; Daniel H Pak; Luca Rosalia; Debkalpa Goswami; Mary E Robakowski; Raymond McKay; Christopher T Nguyen; James S Duncan; Ellen T Roche","Aortic stenosis (AS) is the most common valvular heart disease in developed countries. High-fidelity preclinical models can improve AS management by enabling therapeutic innovation, early diagnosis, and tailored treatment planning. However, their use is currently limited by complex workflows necessitating lengthy expert-driven manual operations. Here, we propose an AI-powered computational framework for accelerated and democratized patient-specific modeling of AS hemodynamics from computed tomography (CT). First, we demonstrate that the automated meshing algorithms can generate task-ready geometries for both computational and benchtop simulations with higher accuracy and 100 times faster than existing approaches. Then, we show that the approach can be integrated with fluid-structure interaction and soft robotics models to accurately recapitulate a broad spectrum of clinical hemodynamic measurements of diverse AS patients. The efficiency and reliability of these algorithms make them an ideal complementary tool for personalized high-fidelity modeling of AS biomechanics, hemodynamics, and treatment planning. ","10.1002/advs.202404755"
"PubMed","Editorial: Human-robot collaboration in Industry 5.0: a human-centric AI-based approach.","Loris Roveda","","10.3389/frobt.2024.1511126"
"PubMed","A novel dataset of annotated oyster mushroom images with environmental context for machine learning applications.","Sonay Duman; Abdullah Elewi; Abdulsalam Hajhamed; Rasheed Khankan; Amina Souag; Asma Ahmed","State-of-the-art technologies such as computer vision and machine learning, are revolutionizing the smart mushroom industry by addressing diverse challenges in yield prediction, growth analysis, mushroom classification, disease and deformation detection, and digital twinning. However, mushrooms have long presented a challenge to automated systems due to their varied sizes, shapes, and surface characteristics, limiting the effectiveness of technologies aimed at mushroom classification and growth analysis. Clean and well-labelled datasets are therefore a cornerstone for developing efficient machine-learning models. Bridging this gap in oyster mushroom cultivation, we present a novel dataset comprising 555 high-quality camera raw images, from which approximately 16.000 manually annotated images were extracted. These images capture mushrooms in various shapes, maturity stages, and conditions, photographed in a greenhouse using two cameras for comprehensive coverage. Alongside the images, we recorded key environmental parameters within the mushroom greenhouse, such as temperature, relative humidity, moisture, and air quality, for a holistic analysis. This dataset is unique in providing both visual and environmental time-point data, organized into four storage folders: ""Raw Images""; ""Mushroom Labelled Images and Annotation Files""; ""Maturity Labelled Images and Annotation Files""; and ""Sensor Data"", which includes time-stamped sensor readings in Excel files. This dataset can enable researchers to develop high-quality prediction and classification machine learning models for the intelligent cultivation of oyster mushrooms. Beyond mushroom cultivation, this dataset also has the potential to be utilized in the fields of computer vision, artificial intelligence, robotics, precision agriculture, and fungal studies in general. ","10.1016/j.dib.2024.111074"
